#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 426576 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=14984, tid=1952
#
# JRE version: OpenJDK Runtime Environment (21.0.10) (build 21.0.10+-14961533-b1163.108)
# Java VM: OpenJDK 64-Bit Server VM (21.0.10+-14961533-b1163.108, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx8G -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:E:\AndroidGradle\wrapper\dists\gradle-8.14-all\c2qonpi39x1mddn7hk5gh9iqj\gradle-8.14\lib\agents\gradle-instrumentation-agent-8.14.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14

Host: Intel(R) Core(TM) i9-14900HX, 32 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.5415)
Time: Tue Apr 21 18:21:15 2026 Egypt Standard Time elapsed time: 18.384040 seconds (0d 0h 0m 18s)

---------------  T H R E A D  ---------------

Current thread (0x000001b800f04980):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=1952, stack(0x0000008ab4400000,0x0000008ab4500000) (1024K)]


Current CompileTask:
C2:18384 17457       4       org.gradle.internal.logging.text.AbstractLineChoppingStyledTextOutput::doAppend (43 bytes)

Stack: [0x0000008ab4400000,0x0000008ab4500000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d78a9]
V  [jvm.dll+0x8665b3]
V  [jvm.dll+0x868bde]
V  [jvm.dll+0x8692c3]
V  [jvm.dll+0x280ee6]
V  [jvm.dll+0xc07cd]
V  [jvm.dll+0xc0d03]
V  [jvm.dll+0x3ba091]
V  [jvm.dll+0x385df7]
V  [jvm.dll+0x38526a]
V  [jvm.dll+0x249bd2]
V  [jvm.dll+0x2491a1]
V  [jvm.dll+0x1c76e4]
V  [jvm.dll+0x25891e]
V  [jvm.dll+0x256e66]
V  [jvm.dll+0x3f513e]
V  [jvm.dll+0x80fd28]
V  [jvm.dll+0x6d60fd]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1259d]
C  [ntdll.dll+0x5af78]


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x000001b809d29770, 0x000001b809d2bed0, 0x000001b809d27010, 0x000001b809d2b1b0,
0x000001b809d29e00, 0x000001b809d2a490, 0x000001b809d2c560, 0x000001b809d2cbf0,
0x000001b809d27d30, 0x000001b809d2d280, 0x000001b809d2ab20, 0x000001b809d2d910,
0x000001b809d276a0, 0x000001b809d283c0, 0x000001b80ce3b2c0, 0x000001b80ce37e40,
0x000001b80ce35d70, 0x000001b80ce38b60, 0x000001b80ce37120, 0x000001b80ce36400,
0x000001b80ce3b950, 0x000001b80ce3da20, 0x000001b80ce384d0, 0x000001b80ce391f0,
0x000001b80ce3d390, 0x000001b80ce39880, 0x000001b80ce39f10, 0x000001b80ce3a5a0,
0x000001b80ce3ac30, 0x000001b80ce3cd00, 0x000001b80ce36a90, 0x000001b80ce3e0b0,
0x000001b80ce3bfe0, 0x000001b80ce3c670, 0x000001b80ce3e740, 0x000001b80ce377b0,
0x000001b80ce3edd0, 0x000001b80ce41530, 0x000001b80ce3f460, 0x000001b80ce40180,
0x000001b80ce3faf0, 0x000001b80ce40810, 0x000001b80ce41bc0, 0x000001b80ce43c90,
0x000001b80ce42250, 0x000001b80ce43600, 0x000001b80ce428e0, 0x000001b80ce40ea0,
0x000001b80ce42f70, 0x000001b80ce44320, 0x000001b80d3da5b0, 0x000001b80d3dcd10,
0x000001b80d3db2d0, 0x000001b80d3d9890, 0x000001b80d3dac40, 0x000001b80d3dda30,
0x000001b80d3d9200, 0x000001b80d3d84e0, 0x000001b80d3d9f20, 0x000001b80d3db960,
0x000001b80d3dbff0, 0x000001b80d3dd3a0, 0x000001b80d3dc680, 0x000001b80d3d8b70,
0x000001b80d3e3610, 0x000001b80d3de0c0, 0x000001b80d3e2260, 0x000001b80d3dede0,
0x000001b80d3e3ca0, 0x000001b80d3e28f0, 0x000001b80d3e2f80, 0x000001b80d3e5050,
0x000001b80d3e4330, 0x000001b80d3e0190, 0x000001b80d3de750, 0x000001b80d3e1bd0,
0x000001b80d3e5d70, 0x000001b80d3dfb00, 0x000001b80d3e0eb0, 0x000001b80d3e6400,
0x000001b80d3df470, 0x000001b80d3e6a90, 0x000001b80d3e1540, 0x000001b80d3e49c0,
0x000001b80d3e7120, 0x000001b80d3e77b0, 0x000001b80d3e0820, 0x000001b80ce449b0,
0x000001b80ce45040, 0x000001b807240ea0, 0x000001b80723cd00, 0x000001b807241bc0,
0x000001b80723faf0, 0x000001b80723ac30, 0x000001b80723b2c0, 0x000001b807241530,
0x000001b807242250, 0x000001b80723c670, 0x000001b8072428e0, 0x000001b80723b950,
0x000001b80723d390, 0x000001b807240180, 0x000001b807240810, 0x000001b807242f70,
0x000001b80723bfe0, 0x000001b807243600, 0x000001b807244320, 0x000001b807243c90,
0x000001b80723e740, 0x000001b8072449b0, 0x000001b80723da20, 0x000001b807245040,
0x000001b80723e0b0, 0x000001b8072456d0, 0x000001b807245d60, 0x000001b80723edd0,
0x000001b8072463f0, 0x000001b80723f460, 0x000001b807246a80, 0x000001b807247110,
0x000001b8072477a0, 0x000001b807247e30, 0x000001b8072484c0, 0x000001b807248b50,
0x000001b807249870, 0x000001b807249f00, 0x000001b807468060, 0x000001b80746b4e0,
0x000001b807465900, 0x000001b807468d80, 0x000001b8074679d0, 0x000001b807465f90,
0x000001b80746ae50, 0x000001b807466cb0, 0x000001b8074686f0, 0x000001b807466620,
0x000001b807469410, 0x000001b807469aa0, 0x000001b807467340, 0x000001b807464550,
0x000001b80746a130, 0x000001b80746bb70, 0x000001b807465270, 0x000001b807464be0,
0x000001b80746dc40, 0x000001b8074710c0, 0x000001b807471750, 0x000001b807473190,
0x000001b807471de0, 0x000001b807472b00, 0x000001b80746eff0, 0x000001b80746fd10,
0x000001b807470a30, 0x000001b80746c890, 0x000001b8074703a0, 0x000001b807472470,
0x000001b80746c200, 0x000001b807473820, 0x000001b80746cf20, 0x000001b80746d5b0,
0x000001b80746e2d0, 0x000001b80746e960, 0x000001b80746f680, 0x000001b80cf71c40,
0x000001b80cf6c6f0, 0x000001b80cf72ff0, 0x000001b80cf7aca0, 0x000001b80cf77190,
0x000001b80cf77eb0, 0x000001b80cf79260, 0x000001b80cf76470, 0x000001b80cf7e7b0,
0x000001b80cf78540, 0x000001b80cf7c6e0, 0x000001b80cf7b330, 0x000001b80cf77820,
0x000001b80cf82fe0, 0x000001b80cf82950, 0x000001b80cf83670, 0x000001b80cf83d00,
0x000001b80cf7cd70, 0x000001b80cf84390, 0x000001b80cf7ee40, 0x000001b80cf822c0,
0x000001b80cf84a20, 0x000001b80cf7da90, 0x000001b80cf81c30, 0x000001b80cf850b0,
0x000001b80cf7e120, 0x000001b80cf85740, 0x000001b80cf85dd0, 0x000001b80cf7f4d0,
0x000001b80cf7fb60, 0x000001b80cf80880, 0x000001b80cf801f0, 0x000001b80cf80f10,
0x000001b80cf815a0, 0x000001b80cf88bc0, 0x000001b80cf86af0, 0x000001b80cf87ea0,
0x000001b80cf89250, 0x000001b80cf87810, 0x000001b80cf898e0, 0x000001b80cf8b320,
0x000001b80cf89f70, 0x000001b80cf8a600, 0x000001b80cf86460, 0x000001b80cf87180,
0x000001b80cf88530, 0x000001b80c21be60, 0x000001b80c3b0740, 0x000001b80bab3fc0,
0x000001b80bab6090, 0x000001b80bab5a00, 0x000001b80bab4650, 0x000001b80bab32a0,
0x000001b80bab1ef0, 0x000001b80bab4ce0, 0x000001b80bab2c10, 0x000001b80bab5370,
0x000001b80bab6720, 0x000001b80bab3930, 0x000001b80bab1860, 0x000001b80bab2580,
0x000001b80ba9bc90, 0x000001b80ba97af0, 0x000001b80ba98180, 0x000001b80ba98810,
0x000001b80ba9dd60, 0x000001b80ba98ea0, 0x000001b80ba99530, 0x000001b80ba99bc0,
0x000001b80ba9a250, 0x000001b80ba9af70, 0x000001b80ba9a8e0, 0x000001b80ba9b600,
0x000001b80ba9d040, 0x000001b80ba9d6d0, 0x000001b80ba9c320, 0x000001b80ba9c9b0,
0x000001b80ba9e3f0, 0x000001b80baa11e0, 0x000001b80ba9ea80, 0x000001b80baa5a10,
0x000001b80baa4cf0, 0x000001b80baa5380, 0x000001b80baa60a0, 0x000001b80baa32b0,
0x000001b80baa7450, 0x000001b80baa04c0, 0x000001b80baa7ae0, 0x000001b80d57e5f0,
0x000001b80d5837b0, 0x000001b80d584c20, 0x000001b80d5815a0, 0x000001b80bdbea10
}

Java Threads: ( => current thread )
  0x000001b84ea9b0b0 JavaThread "main"                              [_thread_blocked, id=30264, stack(0x0000008ab3500000,0x0000008ab3600000) (1024K)]
  0x000001b800edcfd0 JavaThread "Common-Cleaner"             daemon [_thread_blocked, id=9068, stack(0x0000008ab3d00000,0x0000008ab3e00000) (1024K)]
  0x000001b800ec1700 JavaThread "Reference Handler"          daemon [_thread_blocked, id=21392, stack(0x0000008ab3e00000,0x0000008ab3f00000) (1024K)]
  0x000001b800efa900 JavaThread "Finalizer"                  daemon [_thread_blocked, id=34820, stack(0x0000008ab3f00000,0x0000008ab4000000) (1024K)]
  0x000001b800f16d10 JavaThread "Signal Dispatcher"          daemon [_thread_blocked, id=30756, stack(0x0000008ab4000000,0x0000008ab4100000) (1024K)]
  0x000001b800f17380 JavaThread "Attach Listener"            daemon [_thread_blocked, id=27652, stack(0x0000008ab4100000,0x0000008ab4200000) (1024K)]
  0x000001b800f01a00 JavaThread "Service Thread"             daemon [_thread_blocked, id=26268, stack(0x0000008ab4200000,0x0000008ab4300000) (1024K)]
  0x000001b800f02fe0 JavaThread "Monitor Deflation Thread"   daemon [_thread_blocked, id=23492, stack(0x0000008ab4300000,0x0000008ab4400000) (1024K)]
=>0x000001b800f04980 JavaThread "C2 CompilerThread0"         daemon [_thread_in_native, id=1952, stack(0x0000008ab4400000,0x0000008ab4500000) (1024K)]
  0x000001b800f43480 JavaThread "C1 CompilerThread0"         daemon [_thread_blocked, id=35444, stack(0x0000008ab4500000,0x0000008ab4600000) (1024K)]
  0x000001b8010fa3c0 JavaThread "C1 CompilerThread1"         daemon [_thread_blocked, id=31360, stack(0x0000008ab4600000,0x0000008ab4700000) (1024K)]
  0x000001b8011de550 JavaThread "Notification Thread"        daemon [_thread_blocked, id=36292, stack(0x0000008ab4800000,0x0000008ab4900000) (1024K)]
  0x000001b807ddff00 JavaThread "Daemon health stats"               [_thread_blocked, id=37468, stack(0x0000008ab5200000,0x0000008ab5300000) (1024K)]
  0x000001b80765e500 JavaThread "Incoming local TCP Connector on port 65217"        [_thread_in_native, id=37240, stack(0x0000008ab5400000,0x0000008ab5500000) (1024K)]
  0x000001b806f542d0 JavaThread "Daemon periodic checks"            [_thread_blocked, id=23580, stack(0x0000008ab5500000,0x0000008ab5600000) (1024K)]
  0x000001b8079a18f0 JavaThread "Daemon"                            [_thread_blocked, id=24952, stack(0x0000008ab5600000,0x0000008ab5700000) (1024K)]
  0x000001b8079a3b90 JavaThread "Handler for socket connection from /127.0.0.1:65217 to /127.0.0.1:65218"        [_thread_in_native, id=38616, stack(0x0000008ab5700000,0x0000008ab5800000) (1024K)]
  0x000001b80838dfa0 JavaThread "Cancel handler"                    [_thread_blocked, id=15304, stack(0x0000008ab5800000,0x0000008ab5900000) (1024K)]
  0x000001b8079a2f80 JavaThread "Daemon worker"                     [_thread_blocked, id=19964, stack(0x0000008ab5900000,0x0000008ab5a00000) (1024K)]
  0x000001b8075ab180 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:65217 to /127.0.0.1:65218"        [_thread_blocked, id=31208, stack(0x0000008ab5a00000,0x0000008ab5b00000) (1024K)]
  0x000001b8075acbc0 JavaThread "Stdin handler"                     [_thread_blocked, id=34212, stack(0x0000008ab5b00000,0x0000008ab5c00000) (1024K)]
  0x000001b8075ab810 JavaThread "Daemon client event forwarder"        [_thread_blocked, id=15512, stack(0x0000008ab5c00000,0x0000008ab5d00000) (1024K)]
  0x000001b8075ac530 JavaThread "Cache worker for journal cache (E:\AndroidGradle\caches\journal-1)"        [_thread_blocked, id=18868, stack(0x0000008ab7200000,0x0000008ab7300000) (1024K)]
  0x000001b8075abea0 JavaThread "File lock request listener"        [_thread_in_native, id=33356, stack(0x0000008ab7300000,0x0000008ab7400000) (1024K)]
  0x000001b8075ad250 JavaThread "Cache worker for file hash cache (E:\AndroidGradle\caches\8.14\fileHashes)"        [_thread_blocked, id=38556, stack(0x0000008ab7400000,0x0000008ab7500000) (1024K)]
  0x000001b8075adf70 JavaThread "Cache worker for file hash cache (E:\Herd\NetHealth\nethealth_mobile\android\.gradle\8.14\fileHashes)"        [_thread_blocked, id=15640, stack(0x0000008ab7600000,0x0000008ab7700000) (1024K)]
  0x000001b8075aaaf0 JavaThread "Cache worker for Build Output Cleanup Cache (E:\Herd\NetHealth\nethealth_mobile\android\.gradle\buildOutputCleanup)"        [_thread_blocked, id=22772, stack(0x0000008ab7700000,0x0000008ab7800000) (1024K)]
  0x000001b80c3b4250 JavaThread "File watcher server"        daemon [_thread_in_native, id=37612, stack(0x0000008ab7800000,0x0000008ab7900000) (1024K)]
  0x000001b80c3b1af0 JavaThread "File watcher consumer"      daemon [_thread_blocked, id=36948, stack(0x0000008ab7900000,0x0000008ab7a00000) (1024K)]
  0x000001b80c3b48e0 JavaThread "Cache worker for checksums cache (E:\Herd\NetHealth\nethealth_mobile\android\.gradle\8.14\checksums)"        [_thread_blocked, id=27548, stack(0x0000008ab7b00000,0x0000008ab7c00000) (1024K)]
  0x000001b80c3b2180 JavaThread "Cache worker for file content cache (E:\AndroidGradle\caches\8.14\fileContent)"        [_thread_blocked, id=37260, stack(0x0000008ab7c00000,0x0000008ab7d00000) (1024K)]
  0x000001b80c3b3bc0 JavaThread "Cache worker for cache directory md-supplier (E:\AndroidGradle\caches\8.14\md-supplier)"        [_thread_blocked, id=24340, stack(0x0000008ab7d00000,0x0000008ab7e00000) (1024K)]
  0x000001b80c3b5600 JavaThread "Cache worker for cache directory md-rule (E:\AndroidGradle\caches\8.14\md-rule)"        [_thread_blocked, id=37380, stack(0x0000008ab7e00000,0x0000008ab7f00000) (1024K)]
  0x000001b80c3b69b0 JavaThread "Cache worker for Build Output Cleanup Cache (E:\Programs\Android Studio\flutter\packages\flutter_tools\gradle\.gradle\buildOutputCleanup)"        [_thread_blocked, id=32832, stack(0x0000008ab7f00000,0x0000008ab8000000) (1024K)]
  0x000001b80c3b0dd0 JavaThread "Unconstrained build operations"        [_thread_blocked, id=37296, stack(0x0000008ab7a00000,0x0000008ab7b00000) (1024K)]
  0x000001b80c3b1460 JavaThread "Unconstrained build operations Thread 2"        [_thread_blocked, id=26720, stack(0x0000008ab8000000,0x0000008ab8100000) (1024K)]
  0x000001b80bdd63d0 JavaThread "Unconstrained build operations Thread 3"        [_thread_blocked, id=19224, stack(0x0000008ab8100000,0x0000008ab8200000) (1024K)]
  0x000001b80bdd4990 JavaThread "Unconstrained build operations Thread 4"        [_thread_blocked, id=37852, stack(0x0000008ab8200000,0x0000008ab8300000) (1024K)]
  0x000001b80bdd5d40 JavaThread "Unconstrained build operations Thread 5"        [_thread_blocked, id=26412, stack(0x0000008ab8300000,0x0000008ab8400000) (1024K)]
  0x000001b80bdd70f0 JavaThread "Unconstrained build operations Thread 6"        [_thread_blocked, id=18792, stack(0x0000008ab8400000,0x0000008ab8500000) (1024K)]
  0x000001b80bdd6a60 JavaThread "Unconstrained build operations Thread 7"        [_thread_blocked, id=19292, stack(0x0000008ab8500000,0x0000008ab8600000) (1024K)]
  0x000001b80bdd5020 JavaThread "Unconstrained build operations Thread 8"        [_thread_blocked, id=29488, stack(0x0000008ab8600000,0x0000008ab8700000) (1024K)]
  0x000001b80bdd7e10 JavaThread "Unconstrained build operations Thread 9"        [_thread_blocked, id=13796, stack(0x0000008ab8700000,0x0000008ab8800000) (1024K)]
  0x000001b80bdd7780 JavaThread "Unconstrained build operations Thread 10"        [_thread_blocked, id=38208, stack(0x0000008ab8800000,0x0000008ab8900000) (1024K)]
  0x000001b80bdd56b0 JavaThread "Unconstrained build operations Thread 11"        [_thread_blocked, id=33796, stack(0x0000008ab8900000,0x0000008ab8a00000) (1024K)]
  0x000001b8087ad7d0 JavaThread "Unconstrained build operations Thread 12"        [_thread_blocked, id=33588, stack(0x0000008ab8a00000,0x0000008ab8b00000) (1024K)]
  0x000001b8087b05c0 JavaThread "Unconstrained build operations Thread 13"        [_thread_blocked, id=38336, stack(0x0000008ab8b00000,0x0000008ab8c00000) (1024K)]
  0x000001b8087b2d20 JavaThread "Unconstrained build operations Thread 14"        [_thread_blocked, id=10756, stack(0x0000008ab8c00000,0x0000008ab8d00000) (1024K)]
  0x000001b8087abd90 JavaThread "Unconstrained build operations Thread 15"        [_thread_blocked, id=11292, stack(0x0000008ab8d00000,0x0000008ab8e00000) (1024K)]
  0x000001b8087af8a0 JavaThread "Unconstrained build operations Thread 16"        [_thread_blocked, id=1428, stack(0x0000008ab8e00000,0x0000008ab8f00000) (1024K)]
  0x000001b8087aff30 JavaThread "Unconstrained build operations Thread 17"        [_thread_blocked, id=11664, stack(0x0000008ab8f00000,0x0000008ab9000000) (1024K)]
  0x000001b8087ae4f0 JavaThread "Unconstrained build operations Thread 18"        [_thread_blocked, id=32632, stack(0x0000008ab9000000,0x0000008ab9100000) (1024K)]
  0x000001b8087b0c50 JavaThread "Unconstrained build operations Thread 19"        [_thread_blocked, id=34144, stack(0x0000008ab9100000,0x0000008ab9200000) (1024K)]
  0x000001b8087b12e0 JavaThread "Unconstrained build operations Thread 20"        [_thread_blocked, id=10380, stack(0x0000008ab9200000,0x0000008ab9300000) (1024K)]
  0x000001b8087b33b0 JavaThread "Unconstrained build operations Thread 21"        [_thread_blocked, id=15400, stack(0x0000008ab9300000,0x0000008ab9400000) (1024K)]
  0x000001b8087af210 JavaThread "Unconstrained build operations Thread 22"        [_thread_blocked, id=31340, stack(0x0000008ab9400000,0x0000008ab9500000) (1024K)]
  0x000001b8087ac420 JavaThread "Unconstrained build operations Thread 23"        [_thread_blocked, id=15324, stack(0x0000008ab9500000,0x0000008ab9600000) (1024K)]
